$ hd hello
00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000330  10 00 00 00 00 00 00 00  75 1a 69 09 00 00 02 00  |........u.i.....|
00000340  31 00 00 00 00 00 00 00  c8 08 60 00 00 00 00 00  |1.........`.....|
00000350  06 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  e8 08 60 00 00 00 00 00  07 00 00 00 01 00 00 00  |..`.............|
00000370  00 00 00 00 00 00 00 00  f0 08 60 00 00 00 00 00  |..........`.....|
00000380  07 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  f8 08 60 00 00 00 00 00  07 00 00 00 03 00 00 00  |..`.............|
   ... (snip)
00000440  b8 17 09 60 00 55 48 2d  10 09 60 00 48 83 f8 0e  |...`.UH-..`.H...|
00000450  48 89 e5 77 02 5d c3 b8  00 00 00 00 48 85 c0 74  |H..w.]......H..t|
00000460  f4 5d bf 10 09 60 00 ff  e0 0f 1f 80 00 00 00 00  |.]...`..........|
00000470  b8 10 09 60 00 55 48 2d  10 09 60 00 48 c1 f8 03  |...`.UH-..`.H...|
00000480  48 89 e5 48 89 c2 48 c1  ea 3f 48 01 d0 48 d1 f8  |H..H..H..?H..H..|
00000490  75 02 5d c3 ba 00 00 00  00 48 85 d2 74 f4 5d 48  |u.]......H..t.]H|
000004a0  89 c6 bf 10 09 60 00 ff  e2 0f 1f 80 00 00 00 00  |.....`..........|
000004b0  80 3d 59 04 20 00 00 75  11 55 48 89 e5 e8 7e ff  |.=Y. ..u.UH...~.|
000004c0  ff ff 5d c6 05 46 04 20  00 01 f3 c3 0f 1f 40 00  |..]..F. ......@.|
000004d0  48 83 3d 18 02 20 00 00  74 1e b8 00 00 00 00 48  |H.=.. ..t......H|
000004e0  85 c0 74 14 55 bf f0 06  60 00 48 89 e5 ff d0 5d  |..t.U...`.H....]|
000004f0  e9 7b ff ff ff 0f 1f 00  e9 73 ff ff ff 55 48 89  |.{.......s...UH.|
00000500  e5 bf c4 05 40 00 e8 d5  fe ff ff b8 00 00 00 00  |....@...........|
00000510  5d c3 66 2e 0f 1f 84 00  00 00 00 00 0f 1f 40 00  |].f...........@.|
00000520  48 89 6c 24 d8 4c 89 64  24 e0 48 8d 2d b7 01 20  |H.l$.L.d$.H.-.. |
00000530  00 4c 8d 25 a8 01 20 00  48 89 5c 24 d0 4c 89 6c  |.L.%.. .H.\$.L.l|
00000540  24 e8 4c 89 74 24 f0 4c  89 7c 24 f8 48 83 ec 38  |$.L.t$.L.|$.H..8|
00000550  4c 29 e5 41 89 ff 49 89  f6 48 c1 fd 03 49 89 d5  |L).A..I..H...I..|
00000560  31 db e8 41 fe ff ff 48  85 ed 74 1a 0f 1f 40 00  |1..A...H..t...@.|
00000570  4c 89 ea 4c 89 f6 44 89  ff 41 ff 14 dc 48 83 c3  |L..L..D..A...H..|
00000580  01 48 39 eb 75 ea 48 8b  5c 24 08 48 8b 6c 24 10  |.H9.u.H.\$.H.l$.|
00000590  4c 8b 64 24 18 4c 8b 6c  24 20 4c 8b 74 24 28 4c  |L.d$.L.l$ L.t$(L|
000005a0  8b 7c 24 30 48 83 c4 38  c3 0f 1f 80 00 00 00 00  |.|$0H..8........|
000005b0  f3 c3 00 00 48 83 ec 08  48 83 c4 08 c3 00 00 00  |....H...H.......|
000005c0  01 00 02 00 48 65 6c 6c  6f 2c 20 77 6f 72 6c 64  |....Hello, world|
000005d0  21 00 00 00 01 1b 03 3b  30 00 00 00 05 00 00 00  |!......;0.......|
000005e0  fc fd ff ff 7c 00 00 00  3c fe ff ff 4c 00 00 00  |....|...<...L...|
000005f0  29 ff ff ff a4 00 00 00  4c ff ff ff c4 00 00 00  |).......L.......|
00000600  dc ff ff ff ec 00 00 00  14 00 00 00 00 00 00 00  |................|
00000610  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 07 10  |.zR..x..........|
00000620  14 00 00 00 1c 00 00 00  e8 fd ff ff 2a 00 00 00  |............*...|
00000630  00 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |................|
00000640  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
00000650  24 00 00 00 1c 00 00 00  78 fd ff ff 40 00 00 00  |$.......x...@...|
00000660  00 0e 10 46 0e 18 4a 0f  0b 77 08 80 00 3f 1a 3b  |...F..J..w...?.;|
00000670  2a 33 24 22 00 00 00 00  1c 00 00 00 44 00 00 00  |*3$"........D...|
00000680  7d fe ff ff 15 00 00 00  00 41 0e 10 86 02 43 0d  |}........A....C.|
00000690  06 50 0c 07 08 00 00 00  24 00 00 00 64 00 00 00  |.P......$...d...|
   ... (snip)
00000da0  10 04 40 00 00 00 00 00  10 04 00 00 00 00 00 00  |..@.............|
00000db0  a2 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dc0  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dd0  9a 00 00 00 01 00 00 00  06 00 00 00 00 00 00 00  |................|
00000de0  b4 05 40 00 00 00 00 00  b4 05 00 00 00 00 00 00  |..@.............|
00000df0  09 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e00  04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e10  a0 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |................|
00000e20  c0 05 40 00 00 00 00 00  c0 05 00 00 00 00 00 00  |..@.............|
00000e30  12 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e40  04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e50  a8 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |................|
00000e60  d4 05 40 00 00 00 00 00  d4 05 00 00 00 00 00 00  |..@.............|
00000e70  34 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |4...............|
00000e80  04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e90  b6 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |................|
00000ea0  08 06 40 00 00 00 00 00  08 06 00 00 00 00 00 00  |..@.............|
00000eb0  d4 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ec0  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ed0  c0 00 00 00 0e 00 00 00  03 00 00 00 00 00 00 00  |................|
00000ee0  e0 06 60 00 00 00 00 00  e0 06 00 00 00 00 00 00  |..`.............|
00000ef0  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f10  cc 00 00 00 0f 00 00 00  03 00 00 00 00 00 00 00  |................|
00000f20  e8 06 60 00 00 00 00 00  e8 06 00 00 00 00 00 00  |..`.............|
00000f30  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f50  d8 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
00000f60  f0 06 60 00 00 00 00 00  f0 06 00 00 00 00 00 00  |..`.............|
00000f70  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f90  dd 00 00 00 06 00 00 00  03 00 00 00 00 00 00 00  |................|
00000fa0  f8 06 60 00 00 00 00 00  f8 06 00 00 00 00 00 00  |..`.............|
00000fb0  d0 01 00 00 00 00 00 00  06 00 00 00 00 00 00 00  |................|
00000fc0  08 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000fd0  e6 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
00000fe0  c8 08 60 00 00 00 00 00  c8 08 00 00 00 00 00 00  |..`.............|
00000ff0  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001000  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00001010  eb 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
00001020  d0 08 60 00 00 00 00 00  d0 08 00 00 00 00 00 00  |..`.............|
00001030  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001040  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00001050  f4 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
00001060  00 09 60 00 00 00 00 00  00 09 00 00 00 00 00 00  |..`.............|
00001070  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001080  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001090  fa 00 00 00 08 00 00 00  03 00 00 00 00 00 00 00  |................|
000010a0  10 09 60 00 00 00 00 00  10 09 00 00 00 00 00 00  |..`.............|
000010b0  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010c0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010d0  ff 00 00 00 01 00 00 00  30 00 00 00 00 00 00 00  |........0.......|
000010e0  00 00 00 00 00 00 00 00  10 09 00 00 00 00 00 00  |................|
000010f0  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |8...............|
00001100  01 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00001110  11 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00001120  00 00 00 00 00 00 00 00  48 09 00 00 00 00 00 00  |........H.......|
   ... (snip)
